y,x,Gauss_Curvature,OSI,TAWSS [pa],WSS [pa]
20,12,0.0850579,0.0615171,0.550542,1.43155
20,13,-0.0800558,0.0521928,0.648741,1.78241
20,14,0.00864105,0.0421902,0.881822,2.55308
20,15,0.0542577,0.0330319,1.5156,4.13589
20,16,-0.16366,0.0185633,1.72741,3.93976
20,17,-0.250366,0.00833872,1.47558,2.93542
20,18,0.00454245,0.00534477,1.55616,3.22177
20,19,-0.428315,0.00180583,1.93404,3.9416
20,20,-0.690111,0.00170624,2.52596,5.30895
20,21,-0.0385684,0.00246903,2.52992,5.11609
20,22,-0.137666,0.00210179,2.10088,3.82926
21,0,-0.129705,0.00159315,0.925833,1.37736
21,1,0.231729,0.00101775,0.843045,1.43332
21,2,-0.262738,0.00236479,1.28818,2.3206
21,3,-0.614839,0.00120422,1.81629,3.62171
21,4,0.516904,0.00159358,1.75618,3.85458
21,5,0.232044,0.00289642,1.92082,4.38
21,6,-0.264573,0.00366191,2.27622,5.14326
21,7,0.18826,0.00182386,2.90022,6.43813
21,8,-0.0249552,0.000656007,2.4277,5.03432
21,9,-0.0957016,0.00122239,1.55206,2.93541
21,10,0.0892707,0.0144921,0.692547,0.91913
21,11,0.113973,0.0944647,0.385233,0.792875
21,12,0.288279,0.0737655,0.524169,1.61305
21,13,0.809944,0.0490333,0.664622,2.08977
21,14,0.132893,0.0245725,1.15171,3.27991
21,15,-0.0248203,0.0168954,1.892,5.16621
21,16,0.0127267,0.0136345,1.90511,4.58695
21,17,-0.0855201,0.00783799,1.69427,3.44817
21,18,0.0616097,0.00444575,2.21499,4.62209
21,19,-0.612703,0.00162034,2.26545,4.5659
21,20,-0.245545,0.00205128,2.2553,4.68311
21,21,-0.0547083,0.00366993,1.96613,3.96973
21,22,0.0597742,0.00309208,1.42142,2.54287
22,0,-0.541033,0.00124045,1.47568,2.43486
22,1,-0.165709,0.00035061,1.64288,2.98205
22,2,-1.20449,0.000902795,1.52826,2.71115
22,3,-0.155499,0.000856835,1.69473,3.34627
22,4,-0.334066,0.00140193,1.99793,4.34355
22,5,-0.108755,0.0029575,2.37021,5.35775
22,6,-0.239014,0.00300023,2.40259,5.41567
22,7,0.159444,0.00146064,2.71765,6.02984
22,8,0.161377,0.000674673,2.52113,5.31071
22,9,-0.0698849,0.00126467,1.66987,3.31322
22,10,0.229873,0.0040927,0.910598,1.49468
22,11,0.168294,0.0514834,0.609546,0.619893
22,12,0.139539,0.0650117,0.796152,1.8853
22,13,0.0897902,0.0317813,1.31715,3.49454
22,14,0.0273942,0.0160561,1.65525,4.45815
22,15,0.345234,0.0143839,1.98643,5.5435
22,16,-0.137282,0.011201,2.24402,5.79354
22,17,-0.0552663,0.00588015,2.19511,4.83589
22,18,0.0335308,0.00370168,2.24259,4.75436
22,19,-0.0798143,0.0021221,1.88004,3.79015
22,20,-0.060807,0.00245624,1.74637,3.57414
22,21,-0.0163758,0.00398485,1.75219,3.60364
22,22,-0.0522762,0.00284941,1.43886,2.61967
23,0,-0.0362658,0.000803644,2.13429,3.71736
23,1,-0.66711,0.000328956,2.19417,3.80146
23,2,-0.350939,0.00112917,1.37716,2.40739
23,3,0.167952,0.00104055,1.42086,2.84354
23,4,0.177906,0.00184468,2.06195,4.45296
23,5,-0.401411,0.00310924,2.2711,5.11504
23,6,-0.098911,0.00386503,2.0578,4.74985
23,7,0.0617273,0.00505154,1.62254,3.67349
23,8,0.0870439,0.00521823,1.46649,3.2301
23,9,0.0122054,0.00578125,1.33894,2.89231
23,10,0.093713,0.00479713,1.15635,2.29733
23,11,-0.136022,0.00196954,1.4136,2.79786
23,12,-0.227897,0.00775539,1.86866,4.07285
23,13,-0.50186,0.0111118,2.18307,5.12512
23,14,-0.0160074,0.0136743,2.10098,5.38494
23,15,0.389503,0.0109713,2.54421,6.84423
23,16,-0.433151,0.00736358,3.20545,8.20543
23,17,-0.185551,0.0069787,2.49345,5.53986
23,18,-0.119196,0.00417928,2.19766,4.58272
23,19,-0.0471677,0.0054821,1.37497,2.95843
23,20,0.0853074,0.00271481,1.65764,3.34219
23,21,-0.0434675,0.00541905,1.38596,2.98631
23,22,-0.219266,0.00168267,1.8988,3.54773
24,0,-0.143699,0.000562069,1.69656,2.86775
24,1,-0.277371,0.000387713,1.69963,2.73214
24,2,1.33588,0.000656168,1.51733,2.80092
24,3,0.212093,0.00112217,1.59572,3.20138
24,4,-0.982847,0.00209669,2.26664,4.77208
24,5,0.386834,0.0028188,1.77641,3.89784
24,6,-0.221604,0.00225884,2.33112,5.75555
24,7,-0.0214164,0.00422412,2.02799,4.88705
24,8,0.070828,0.00482212,1.71471,3.9351
24,9,0.0318295,0.00459583,1.61704,3.63805
24,10,-0.0572173,0.00307502,1.31693,2.74508
24,11,0.0142416,0.00161588,1.05265,2.04292
24,12,0.0675272,0.00755459,0.915586,1.8288
24,13,0.719782,0.0101009,1.09176,2.41506
24,14,-0.178938,0.00786245,2.35945,6.09708
24,15,-0.5809,0.00692731,3.62892,9.50547
24,16,0.300241,0.00618981,2.91227,7.44169
24,17,0.380801,0.00735975,2.17753,5.14352
24,18,-0.136557,0.00645069,2.01166,4.28196
24,19,-0.118638,0.00455592,1.63816,3.17618
24,20,-0.0472808,0.00285847,1.95884,4.00061
24,21,-0.02882,0.0018236,2.44285,5.08811
24,22,-0.359608,0.000501874,2.07619,3.84858
25,0,-0.0243303,0.000429337,1.18974,1.94704
25,1,-0.141545,0.000357868,1.30586,1.99448
25,2,-0.764111,0.000307839,1.91383,3.53964
25,3,0.203244,0.000555402,2.55821,5.05605
25,4,-0.673086,0.00133363,2.20445,4.69862
25,5,1.54509,0.00226829,1.76463,4.10833
25,6,-0.0545171,0.00194552,2.65173,6.46684
25,7,-0.038532,0.00281839,2.59996,6.1994
25,8,0.124944,0.00232356,2.04312,4.63877
25,9,-0.0127284,0.00139331,2.1373,4.95382
25,10,0.0303163,0.00154028,1.7899,4.15687
25,11,0.490827,0.00274677,1.15087,2.38672
25,12,1.24921,0.00872245,0.930534,1.87334
25,13,0.662384,0.00458991,1.83785,4.55612
25,14,-0.372336,0.0020085,3.45824,8.98968
25,15,-0.521198,0.00416486,3.73164,9.55841
25,16,0.0677674,0.00688632,3.01708,7.3909
25,17,0.047991,0.00642804,2.39657,5.71284
25,18,0.186477,0.00759169,1.81007,4.02398
25,19,-0.17776,0.00703952,1.70239,3.41392
25,20,-0.010518,0.00267211,2.32785,4.89289
25,21,-0.0452725,0.00120338,2.28431,4.64344
25,22,-0.0117878,0.000249558,1.58417,2.85181
26,0,-0.0295925,0.000313855,1.06253,1.73672
26,1,-0.0888387,0.000408758,1.09293,1.63536
26,2,-1.19801,0.000317267,1.60035,2.74759
26,3,-0.537403,0.000435151,1.96977,3.64158
26,4,-0.0965131,0.000620626,2.25371,4.8657
26,5,-0.461313,0.00106199,2.65974,6.25174
26,6,-0.141573,0.000939286,3.31258,7.92333
26,7,-0.0715026,0.00109415,3.5731,8.54252
26,8,0.215292,0.000842147,2.53208,5.80565
26,9,-0.202284,0.00026991,2.99772,7.08097
26,10,-0.191515,0.00021535,3.85483,9.39291
26,11,-0.306888,0.000297588,3.87468,9.53588
26,12,-0.372934,0.000589739,3.73795,9.27188
26,13,-0.272945,0.000831744,4.21197,10.6886
26,14,-0.467778,0.0010284,3.51998,8.82869
26,15,0.156116,0.00255978,2.33188,5.49874
26,16,0.084052,0.00649426,2.16638,5.05359
26,17,-0.660457,0.00931869,2.1233,4.9296
26,18,0.173645,0.00920669,1.89841,4.33121
26,19,0.024211,0.00561876,2.29187,5.10982
26,20,-0.144861,0.00245274,2.55745,5.37979
26,21,-0.0561549,0.000784258,1.96427,3.71383
26,22,-0.0559202,0.000247273,1.36924,2.38991
27,0,-0.00974761,0.000261966,1.06166,1.74445
27,1,-0.0599963,0.000559968,0.896338,1.3214
27,2,-0.11971,0.000754531,0.921733,1.38483
27,3,-0.128843,0.000999519,1.16627,1.98584
27,4,-0.0910577,0.000752096,1.72332,3.50304
27,5,-0.0511789,0.00134082,2.10559,4.82981
27,6,-0.0773432,0.000620766,2.65125,6.08145
27,7,-0.00792636,0.00030109,4.66457,10.9438
27,8,-0.0309209,0.000135922,4.60922,10.862
27,9,-0.557703,0.000274081,2.86644,6.66491
27,10,-0.252224,0.000231606,2.70859,6.24069
27,11,-0.287525,0.000124922,3.17928,7.49014
27,12,-0.110025,0.000362013,3.51495,8.45943
27,13,-0.0315733,0.000966092,3.3119,8.0947
27,14,-0.00249712,0.00153165,2.62269,6.28875
27,15,0.444176,0.00233363,1.74873,4.02129
27,16,0.0961751,0.00502638,1.79503,4.51297
27,17,-0.248821,0.0104082,1.74037,4.1911
27,18,-0.254471,0.00647506,2.46439,5.96739
27,19,-0.14676,0.0033255,2.73846,6.43726
27,20,-0.163944,0.00165399,2.26546,4.63267
27,21,-0.238049,0.000580209,1.42728,2.38103
27,22,-0.255572,0.000557138,1.16847,1.95388
28,0,-0.0860146,0.000333584,0.977999,1.55178
28,1,-0.0772687,0.000529532,0.826376,1.18103
28,2,-0.0137716,0.00128107,0.751586,1.04563
28,3,0.0457721,0.00242518,0.796389,1.29746
28,4,-0.0177084,0.00143618,1.21531,2.36599
28,5,-0.0813861,0.00176071,1.70909,3.94317
28,6,0.33768,0.00200964,1.51952,3.32577
28,7,-0.123309,0.00103389,2.23409,4.81931
28,8,0.883543,0.00119903,2.67564,5.53897
28,9,-0.275458,0.00171413,1.72487,3.78077
28,10,0.750976,0.00746058,1.19419,2.57412
28,11,0.121653,0.00054638,1.33715,2.79445
28,12,-0.0424088,0.000414145,2.21759,5.06004
28,13,-0.0471299,0.000639636,2.78952,6.72749
28,14,-0.0729524,0.00103283,2.30575,5.46521
28,15,0.352597,0.00123885,1.87656,4.45065
28,16,0.246408,0.00325679,1.80623,4.56294
28,17,0.102442,0.00526392,2.23365,5.81398
28,18,-0.068677,0.00371914,2.84532,7.18375
28,19,-0.11607,0.00216331,2.43784,5.56319
28,20,0.0593379,0.00100639,1.41051,2.57849
28,21,0.385505,0.00135504,0.905448,1.37116
28,22,-0.0208829,0.00104328,0.96287,1.52759
29,0,-0.224728,0.000557568,0.835688,1.25673
29,1,-0.344148,0.000365576,0.801032,1.11306
29,2,-0.110476,0.00117011,0.919311,1.3557
29,3,0.105762,0.00238328,0.946393,1.6777
29,4,0.1396,0.00252674,1.0202,2.05657
29,5,0.147783,0.00181696,1.58101,3.76842
29,6,0.0509832,0.00168024,1.8286,4.30398
29,7,-0.454006,0.00155716,1.48566,3.13563
29,8,-0.0906415,0.00251975,1.22567,2.53354
29,9,0.483931,0.00235889,1.32909,3.16247
29,10,0.136023,0.000526284,1.849,4.54732
29,11,-0.030286,9.07e-05,2.52456,6.22526
29,12,-0.274338,0.000259228,2.35041,5.53428
29,13,0.132391,0.00156631,1.46081,3.08358
29,14,-0.103887,0.00199168,1.34988,2.90286
29,15,-0.187642,0.000990541,2.07679,5.10528
29,16,-0.284993,0.000977248,2.26969,5.85357
29,17,-0.162966,0.00183223,2.90254,7.84137
29,18,-0.0826599,0.0017643,2.60862,6.58813
29,19,-0.136654,0.00127425,1.59451,3.15937
29,20,-0.279492,0.000599717,1.21701,1.9967
29,21,-0.468577,0.000936762,1.10054,1.67239
29,22,-0.150784,0.00120907,0.931744,1.40623
30,0,-0.289297,0.00198315,0.546287,0.779337
30,1,-0.12374,0.000658431,0.59647,0.78939
30,2,-0.152073,0.000815479,0.985271,1.47042
30,3,-0.391473,0.00138264,1.22058,2.20993
30,4,-0.200011,0.00196968,1.14009,2.39028
30,5,0.0581517,0.00130879,1.79515,4.37329
30,6,-0.130863,0.000942042,2.17897,5.24055
30,7,-0.060842,0.000718757,1.68967,3.70354
30,8,-0.00630078,0.000814336,1.6336,3.60519
30,9,0.03238,0.000894902,1.89835,4.69207
30,10,-0.139763,0.000217277,2.23877,5.70496
30,11,-0.145406,8.88e-05,2.02868,4.918
30,12,-0.00622555,0.00059248,1.43573,3.25085
30,13,0.362223,0.00281564,0.98783,1.95342
30,14,0.300548,0.00246244,1.32492,2.86919
30,15,-0.052055,0.00100893,1.99556,4.79167
30,16,0.0364204,0.000968726,1.87703,4.70236
30,17,-0.193272,0.000910823,2.81959,7.6927
30,18,-0.079278,0.00109483,2.1377,5.39891
30,19,-0.172389,0.000974424,1.22048,2.30432
30,20,-0.27242,0.00176229,0.92523,1.36186
30,21,-0.108037,0.00390973,0.76704,1.06502
30,22,0.0598143,0.00419833,0.578334,0.80597
31,0,0.00660605,0.00294174,0.516238,0.697675
31,1,0.712375,0.00073245,0.627391,0.803917
31,2,0.01801,0.00143237,0.72766,1.02485
31,3,-0.130596,0.0018564,0.934271,1.62547
31,4,-0.150224,0.0013946,1.09501,2.27642
31,5,-0.0233804,0.000855685,1.77272,4.2479
31,6,-0.076267,0.000781363,2.16838,5.14398
31,7,0.0211524,0.000557134,1.82721,4.02512
31,8,0.255215,0.000549588,1.74915,3.89143
31,9,-0.108277,0.000388471,2.10011,5.09566
31,10,0.049944,0.000348377,1.78918,4.33801
31,11,0.184521,0.000769721,1.28673,2.96914
31,12,0.0994129,0.00119038,1.00867,2.26354
31,13,-0.108166,0.0013595,1.31616,3.0565
31,14,-0.0493895,0.00117085,1.94126,4.56959
31,15,0.10945,0.00156079,1.68512,3.85156
31,16,-0.00587918,0.00191349,1.59827,3.86296
31,17,0.0444705,0.000964039,2.18433,5.72112
31,18,-0.152889,0.00140268,1.71496,4.22194
31,19,-0.203547,0.00368948,0.833439,1.4993
31,20,-0.0797064,0.00580565,0.4854,0.504562
31,21,-0.0661127,0.00850067,0.478765,0.539372
31,22,0.228843,0.00716533,0.459192,0.604594
32,0,0.0150023,0.00215304,0.662748,0.84889
32,1,-0.381655,0.000623584,0.718993,0.908606
32,2,-0.369728,0.0012154,0.732447,0.999014
32,3,0.159024,0.00259079,0.78122,1.38264
32,4,0.594022,0.00185448,0.879969,1.8601
32,5,0.152453,0.000884819,1.48509,3.4519
32,6,-0.00589911,0.000936306,1.76917,3.97636
32,7,-0.168842,0.000473917,1.81081,3.88567
32,8,-0.0712955,0.00038736,2.16198,4.78464
32,9,0.0455765,0.000280163,2.09209,4.8553
32,10,-0.0497512,0.000306394,2.06866,5.06905
32,11,0.150154,0.000559887,1.62771,3.99469
32,12,0.484153,0.00103087,1.30797,3.09336
32,13,0.0884785,0.00116308,1.67198,3.99773
32,14,0.0575168,0.00162123,1.86048,4.43307
32,15,0.17978,0.0019195,1.6844,3.90559
32,16,0.115105,0.0014018,2.17615,5.34996
32,17,-0.140632,0.000920292,2.13132,5.58486
32,18,-0.076467,0.0032387,1.22454,3.05781
32,19,-0.0339224,0.0125838,0.598434,1.23195
32,20,-0.131886,0.0144885,0.461856,0.71656
32,21,-0.169006,0.00768866,0.443911,0.392614
32,22,-0.0651705,0.00574193,0.557132,0.662865
33,0,-0.113919,0.00302025,0.57626,0.671917
33,1,0.336848,0.00131385,0.489058,0.566366
33,2,-0.718686,0.00111636,0.587843,0.762852
33,3,-0.178101,0.00156641,0.895739,1.60958
33,4,-0.456636,0.00106189,1.07897,2.36879
33,5,-0.165034,0.00101866,1.37602,3.0622
33,6,-0.366262,0.00139866,1.35942,2.83653
33,7,-0.177943,0.000852441,1.28495,2.58213
33,8,-0.00366721,0.000697882,1.58605,3.26315
33,9,-0.215485,0.000325307,1.81985,4.04653
33,10,-0.47704,0.000157856,2.25223,5.47648
33,11,-0.0752699,6.5e-05,2.73837,6.85633
33,12,-0.163693,0.00011375,2.68341,6.66249
33,13,-0.0408634,0.000506121,2.61407,6.51025
33,14,0.0076272,0.00120617,2.51487,6.16691
33,15,-0.0101829,0.00127785,2.39306,5.84551
33,16,0.0352324,0.00105295,2.62798,6.50237
33,17,0.119035,0.00118453,2.14136,5.44379
33,18,0.212305,0.00654474,0.993616,2.52119
33,19,0.911601,0.0122606,0.68388,1.81693
33,20,-0.0559728,0.0117759,0.685089,1.52617
33,21,-0.218832,0.00674884,0.540412,0.639856
33,22,-0.24213,0.0037029,0.620298,0.673269
34,0,-0.0384698,0.00405116,0.531964,0.565803
34,1,-0.0377736,0.00154458,0.488746,0.528544
34,2,-0.499954,0.00132247,0.505178,0.620255
34,3,-0.29377,0.00152256,0.743656,1.27727
34,4,-0.715115,0.000760644,1.03712,2.23042
34,5,-0.0364705,0.00101828,1.26605,2.7726
34,6,-0.232937,0.00477305,1.01235,2.03785
34,7,0.011754,0.00554298,0.70249,1.2796
34,8,-0.0380963,0.0026164,0.907647,1.67689
34,9,0.175688,0.003528,0.865809,1.64303
34,10,0.254508,0.00199939,0.981843,2.04319
34,11,-0.0964008,0.000238583,1.63918,3.72894
34,12,-0.387818,7.74e-05,2.35264,5.55655
34,13,-0.0689424,0.00026479,2.92746,7.10187
34,14,-0.0303923,0.000785398,2.94481,7.1159
34,15,-0.0809848,0.00113454,2.57235,6.25695
34,16,-0.0480644,0.00111995,2.56054,6.23745
34,17,0.0277687,0.00210072,1.68497,4.00921
34,18,0.268156,0.0100722,0.805222,1.95307
34,19,0.473804,0.00852007,1.06763,3.09677
34,20,-0.297305,0.00476062,1.03613,2.52405
34,21,-0.495273,0.00377463,0.646467,0.932929
34,22,-0.213322,0.00384591,0.596595,0.601425
35,0,0.578208,0.00559291,0.466436,0.440286
35,1,0.434493,0.00251653,0.3493,0.335902
35,2,-0.0860394,0.0020134,0.419708,0.492025
35,3,0.0526809,0.00281617,0.494565,0.781032
35,4,0.127596,0.00139241,0.727684,1.49269
35,5,-0.091574,0.000752447,1.42419,3.12408
35,6,0.457476,0.00462716,1.12571,2.3338
35,7,1.08754,0.0147516,0.397708,0.764722
35,8,-0.121977,0.00426268,0.808859,1.63386
35,9,0.369211,0.00628142,0.739393,1.60316
35,10,0.193928,0.00348136,0.688366,1.43499
35,11,0.108876,0.000630531,0.759184,1.48836
35,12,0.637056,0.00051623,1.29473,2.77265
35,13,0.0741521,0.000264497,2.28419,5.08507
35,14,-0.141419,0.000745802,2.19694,4.84837
35,15,-0.303076,0.00159052,1.99262,4.63407
35,16,-0.0609168,0.00169495,2.1437,5.06199
35,17,0.0617215,0.00289068,1.31577,2.94807
35,18,0.199968,0.00526108,0.995668,2.44458
35,19,-0.0956998,0.00329369,1.74792,5.15149
35,20,-0.15398,0.00209115,1.32157,3.46942
35,21,-0.78697,0.0016348,0.642851,1.11438
35,22,-0.039194,0.00568648,0.430413,0.364542
36,0,-0.10561,0.0119548,0.338123,0.237631
36,1,-0.0257184,0.0048751,0.290105,0.25608
36,2,-0.0225712,0.00307957,0.37977,0.444461
36,3,0.207447,0.00431011,0.450151,0.724215
36,4,0.142279,0.00265284,0.570703,1.13258
36,5,0.106155,0.000824514,1.35597,2.85043
36,6,-0.0718834,0.00118149,1.74223,3.63587
36,7,0.330429,0.00376274,0.877763,1.72502
36,8,-0.0572086,0.00367251,1.12258,2.39466
36,9,0.232347,0.00486707,0.905019,2.07351
36,10,0.0733756,0.00203632,0.786416,1.72009
36,11,-0.0505588,0.000686876,0.917589,1.95148
36,12,-0.175115,0.000694937,1.33821,2.9091
36,13,-0.0752186,0.000859299,1.2666,2.5279
36,14,0.475622,0.00144472,0.960749,1.7492
36,15,0.0633941,0.00223563,1.40041,3.01835
36,16,-0.0140481,0.00208785,1.95918,4.53853
36,17,-0.111259,0.00193731,1.55697,3.73288
36,18,-0.232764,0.00191163,1.72097,4.70122
36,19,-0.134963,0.00142653,1.98868,5.91612
36,20,-0.145186,0.00136747,1.34623,3.60816
36,21,0.711599,0.00155657,0.514774,0.992594
36,22,0.904265,0.00705051,0.292363,0.243628
37,0,0.124743,0.0128191,0.289389,0.162015
37,1,-0.409103,0.00787792,0.254998,0.192832
37,2,-0.116424,0.00255721,0.396834,0.47502
37,3,0.00922413,0.00392426,0.517913,0.874059
37,4,-0.0028892,0.00381991,0.512716,0.997154
37,5,0.167757,0.00219067,0.800685,1.54942
37,6,-0.120428,0.00102575,1.72371,3.49344
37,7,-0.391197,0.00119146,1.41704,2.8903
37,8,-0.0213837,0.00124435,1.64502,3.60612
37,9,0.173538,0.00182245,1.34307,3.16753
37,10,0.013107,0.00178684,0.831526,1.81876
37,11,0.196672,0.00217229,0.759443,1.64247
37,12,0.418559,0.00291431,0.887531,1.90725
37,13,-0.136673,0.00149014,1.11929,2.25975
37,14,0.119769,0.000880006,1.40622,2.91022
37,15,0.0172514,0.00141099,1.8214,3.98386
37,16,-0.00941721,0.00185722,1.81042,4.13593
37,17,-0.0503778,0.00121952,1.5317,3.69666
37,18,-0.098219,0.00151772,1.74019,4.68133
37,19,-0.103528,0.00121697,1.73096,4.94723
37,20,-0.173433,0.00117631,1.14933,2.96623
37,21,-1.22861,0.00131469,0.517854,0.957995
37,22,-0.0865899,0.00442341,0.422582,0.45611
38,0,-0.0278518,0.02498,0.198843,0.128993
38,1,-0.146768,0.0112369,0.212381,0.154969
38,2,-0.0420416,0.00136615,0.396413,0.495152
38,3,-0.0384582,0.00245544,0.645172,1.10847
38,4,-0.0181647,0.00318513,0.614383,1.20018
38,5,-0.0253201,0.0028261,0.679044,1.32845
38,6,-0.0937178,0.0015928,1.35373,2.69426
38,7,0.177841,0.00121323,1.41103,2.90852
38,8,-0.0392963,0.000744306,1.72191,3.80443
38,9,-0.0852245,0.000502578,2.24754,5.31008
38,10,-0.00126255,0.000547645,2.12665,5.0756
38,11,0.313957,0.000792213,1.78866,4.25031
38,12,0.159212,0.00104085,1.93138,4.45203
38,13,-0.257708,0.000361093,1.85281,3.94096
38,14,-0.1337,0.000549279,1.67517,3.59231
38,15,-0.0707887,0.00149413,1.82391,4.01358
38,16,0.0294507,0.00198401,1.56032,3.51839
38,17,0.400885,0.00118964,1.34718,3.22143
38,18,0.00407127,0.00137428,1.7363,4.55888
38,19,-0.0623417,0.00138297,1.34667,3.59606
38,20,0.0302518,0.00260733,0.619675,1.39891
38,21,0.464276,0.0136572,0.230534,0.316621
38,22,0.189915,0.0174055,0.245591,0.268085
39,0,0.247428,0.0278208,0.191405,0.231034
39,1,0.175049,0.0097993,0.251347,0.252083
39,2,-0.0177159,0.000601286,0.437845,0.575835
39,3,-0.112174,0.00109235,0.684581,1.13897
39,4,-0.226052,0.00188649,0.786661,1.54171
39,5,-0.0144758,0.00211173,0.794032,1.5884
39,6,-0.03483,0.00177826,1.15437,2.29468
39,7,-0.0840754,0.00138399,1.45038,2.98066
39,8,-0.343488,0.000484804,1.54961,3.3162
39,9,0.261062,0.00032711,3.04067,6.86342
39,10,-0.263947,0.000105951,3.2093,7.35118
39,11,-0.326778,0.000123366,3.03617,7.06931
39,12,-0.176888,0.000398639,2.08988,4.60597
39,13,0.508496,0.000371574,1.30982,2.72899
39,14,-0.203577,0.00042671,1.51595,3.17111
39,15,-0.0892713,0.00130506,1.52854,3.32079
39,16,-0.040846,0.00184794,1.73289,4.04869
39,17,0.0325824,0.00077337,1.70569,4.24241
39,18,-0.0176128,0.00151311,1.49893,3.82095
39,19,0.00237622,0.0023788,0.887835,2.19109
39,20,0.0826512,0.00891748,0.358183,0.712031
39,21,0.24776,0.0295749,0.224008,0.414003
39,22,-0.0722993,0.0236527,0.273195,0.502985
40,0,-0.0716605,0.0115571,0.358372,0.525099
40,1,-0.327139,0.0030621,0.366912,0.463335
40,2,0.0228838,0.000772161,0.401254,0.540245
40,3,-0.0530774,0.000554923,0.499156,0.787159
40,4,-0.283439,0.00145596,0.788081,1.53061
40,5,-0.24849,0.00182159,0.815088,1.60578
40,6,-0.0827502,0.00133848,1.15681,2.29873
40,7,0.10979,0.00208769,1.24407,2.57354
40,8,1.39873,0.00219514,0.81415,1.52207
40,9,-0.0482927,0.000882501,1.77626,3.60372
40,10,0.175462,7.39e-05,2.28829,4.74531
40,11,0.044117,0.000181552,2.14824,4.56884
40,12,-0.0637081,0.000394285,1.63678,3.46542
40,13,-0.166754,0.000340467,1.53195,3.21326
40,14,0.536191,0.000411409,1.12826,2.25101
40,15,0.0639517,0.000917644,1.47103,3.09227
