y,x,Gauss_Curvature,OSI,TAWSS [pa],WSS [pa]
40,16,-0.119699,0.00123021,1.84991,4.29397
40,17,-0.203705,0.000821322,1.82287,4.52106
40,18,-0.111727,0.00159188,1.2203,2.9613
40,19,-0.0246397,0.00296189,0.712375,1.61496
40,20,0.238094,0.009948,0.397744,0.790165
40,21,0.149682,0.0243033,0.405308,0.886083
40,22,-0.000162846,0.0203075,0.440689,0.901093
41,0,-0.0222273,0.00735144,0.532454,0.858285
41,1,-0.020357,0.00217961,0.384509,0.537108
41,2,0.144215,0.00097352,0.268388,0.367506
41,3,0.44572,0.000437441,0.327737,0.508369
41,4,-0.0517254,0.0014966,0.760021,1.46551
41,5,0.288414,0.00172824,0.739589,1.43371
41,6,-0.0526683,0.000814795,1.14666,2.2772
41,7,0.260167,0.00135376,1.66619,3.60707
41,8,0.0652312,0.00108962,1.43724,3.04873
41,9,-0.541602,0.00114719,1.71131,3.54214
41,10,-0.0704853,0.000158906,2.10843,4.31379
41,11,0.203814,0.00039941,1.76531,3.66429
41,12,0.199014,0.000464185,1.43616,2.97296
41,13,0.144531,0.000429572,1.24394,2.55737
41,14,0.12672,0.000300525,1.33501,2.77399
41,15,0.00628956,0.000570837,1.65497,3.48464
41,16,-0.0016546,0.00102454,1.70029,3.71004
41,17,0.00636462,0.0014999,1.34961,3.07854
41,18,0.17342,0.00265972,0.875365,1.96629
41,19,-0.0652846,0.00333571,0.613098,1.27016
41,20,-0.45327,0.00403352,0.559203,1.20043
41,21,-0.140664,0.0101601,0.674318,1.56148
41,22,-0.0176398,0.0128964,0.693039,1.45833
42,0,0.00750776,0.00484929,0.736497,1.22155
42,1,0.137479,0.00143309,0.493069,0.722127
42,2,0.451895,0.000449403,0.316368,0.465399
42,3,0.616491,0.000563566,0.324502,0.525415
42,4,0.309533,0.00138153,0.744914,1.4091
42,5,0.296836,0.00120634,0.91925,1.82243
42,6,0.631006,0.000372347,1.16817,2.31641
42,7,-0.348061,0.000473948,2.58739,5.67527
42,8,-0.709743,0.000291903,3.13617,7.00118
42,9,-0.15975,0.000394594,2.842,6.0246
42,10,0.0506458,6.23e-05,2.42871,5.07528
42,11,-0.204794,0.000180333,2.62975,5.7119
42,12,0.0789234,0.000282755,2.13652,4.68951
42,13,0.374135,0.000353421,1.56822,3.39565
42,14,0.0554502,0.000228488,1.67498,3.63733
42,15,-0.0062551,0.000457293,1.69278,3.5824
42,16,-0.00491485,0.00104512,1.49695,3.14588
42,17,0.0592773,0.00193376,1.14146,2.47206
42,18,0.0286544,0.00285549,0.961622,2.19581
42,19,0.253422,0.00353139,0.657001,1.40357
42,20,0.0930879,0.00375529,0.627249,1.37488
42,21,-0.116548,0.00485852,0.941627,2.22909
42,22,-0.10214,0.00644661,0.970617,2.0205
43,0,-0.0728527,0.00288172,0.859475,1.42732
43,1,0.00400891,0.000836427,0.793513,1.21992
43,2,-0.074505,0.000120082,0.643751,1.03611
43,3,-0.11996,0.000267517,0.764869,1.34602
43,4,-0.149153,0.000779188,1.01094,1.89631
43,5,-0.247205,0.000676737,1.21958,2.42826
43,6,-0.432104,0.000162311,1.33517,2.68054
43,7,-0.213397,0.00024979,2.23331,4.62687
43,8,-0.62955,0.000130014,3.06348,6.43006
43,9,0.732056,0.000114394,3.69418,7.62545
43,10,-0.534913,3.38e-05,2.95369,6.06501
43,11,0.0366621,8.25e-05,2.63924,5.47714
43,12,-0.227578,0.000163242,2.51098,5.44682
43,13,-0.523441,0.000145083,2.24799,4.95624
43,14,-0.181768,0.000156031,2.05193,4.55646
43,15,0.00154808,0.000353898,1.72285,3.67248
43,16,-0.030476,0.00080999,1.38077,2.84519
43,17,-0.0803143,0.00136027,1.2403,2.71324
43,18,0.0224308,0.00211399,1.17948,2.74127
43,19,0.155058,0.00302842,0.761271,1.68493
43,20,0.1569,0.00404101,0.691064,1.53644
43,21,0.0285126,0.00502817,0.830342,1.88974
43,22,-0.0123771,0.00464813,0.856395,1.72019
44,0,-0.044736,0.00186257,0.80616,1.41727
44,1,-0.110689,0.000759923,0.802067,1.26516
44,2,-0.311804,0.00025847,0.873924,1.45001
44,3,-0.146716,0.000105725,1.10623,1.96444
44,4,-0.20463,0.000166369,1.24314,2.30071
44,5,-0.215666,0.00039986,1.34426,2.67083
44,6,0.234253,0.000279607,1.15417,2.28271
44,7,0.2598,0.000749889,1.00737,1.91423
44,8,0.250922,0.000640737,1.27876,2.37097
44,9,-0.0778726,9.64e-05,2.1113,3.98663
44,10,0.0933479,0.000143478,2.10384,4.10456
44,11,0.148435,0.000265927,1.74149,3.44489
44,12,-0.074616,0.000313443,1.64055,3.38175
44,13,0.645624,0.000187734,1.25685,2.54573
44,14,-0.0397299,0.000148772,1.56208,3.34871
44,15,-0.0367519,0.000318654,1.63197,3.49431
44,16,0.146563,0.000678043,1.22348,2.49259
44,17,0.0280905,0.00156434,1.106,2.36519
44,18,-0.0391691,0.00191133,1.12914,2.585
44,19,0.0578577,0.00244915,1.04007,2.48899
44,20,0.327877,0.00348627,0.970646,2.33924
44,21,0.0396739,0.00463288,0.953632,2.25709
44,22,0.0386496,0.00395067,0.867215,1.8456
45,0,-0.00941144,0.00126816,0.703764,1.20068
45,1,-0.0823178,0.00128598,0.658742,1.04799
45,2,-0.0866122,0.000883998,0.818019,1.38051
45,3,-0.160217,0.000402204,0.944439,1.65203
45,4,-0.104233,0.000180606,0.974835,1.74556
45,5,-0.123695,0.000188648,1.50207,2.995
45,6,0.0643439,0.000225806,1.71861,3.57531
45,7,0.148808,0.000276403,1.65889,3.42926
45,8,-0.0703226,0.000286957,1.83546,3.7522
45,9,-0.283025,8.83e-05,1.88516,3.60848
45,10,-0.201203,6.01e-05,2.33493,4.59932
45,11,-0.0424238,8.82e-05,2.52414,5.17788
45,12,-0.288758,0.000139287,2.38959,5.04297
45,13,0.231578,0.000148788,1.77012,3.78113
45,14,0.167927,0.000106124,1.40436,2.97858
45,15,-0.0762432,0.000186884,1.6182,3.45246
45,16,-0.116117,0.000458311,1.58055,3.42702
45,17,-0.0206742,0.00103885,1.71071,3.88018
45,18,-0.195239,0.000642715,1.60146,3.83765
45,19,-0.164,0.000832025,1.39297,3.46357
45,20,-0.424797,0.00104248,1.27183,3.09282
45,21,-0.082953,0.00205653,1.16844,2.67882
45,22,-0.0964107,0.00218219,0.911905,1.82257
46,0,-0.120106,0.00224422,0.636404,1.03239
46,1,-0.0152865,0.00247701,0.734534,1.18278
46,2,-0.0395736,0.00169108,0.797998,1.34428
46,3,0.107229,0.00113159,0.735493,1.26201
46,4,0.16397,0.00063319,0.94324,1.72646
46,5,0.0488961,0.000136483,1.78782,3.58687
46,6,-0.275657,9.84e-05,2.48856,5.20928
46,7,-0.460204,6.26e-05,2.62298,5.525
46,8,-0.152774,6.61e-05,2.20486,4.52603
46,9,-0.050556,5.57e-05,1.71292,3.3279
46,10,-0.03489,7.19e-05,1.80219,3.44237
46,11,-0.0296626,0.000158824,1.99295,3.8704
46,12,0.02049,0.000366812,1.78772,3.56224
46,13,-0.190883,0.000239416,1.84234,3.95996
46,14,-0.20444,8.24e-05,1.72019,3.77843
46,15,-0.197248,7.2e-05,1.52482,3.22132
46,16,-0.0803599,0.000181777,1.97608,4.35679
46,17,0.158289,0.000480785,1.9687,4.39966
46,18,0.191312,0.000568309,1.17476,2.64606
46,19,-0.020985,0.00130685,1.02071,2.42156
46,20,0.396326,0.00202991,0.793644,1.82064
46,21,-0.0439631,0.00329706,0.764175,1.68705
46,22,-0.0310288,0.00295941,0.693341,1.30548
47,0,-0.312729,0.00931604,0.471089,0.702136
47,1,-0.220113,0.00566581,0.73844,1.17425
47,2,-0.005567,0.002937,0.762095,1.26601
47,3,0.0550279,0.00149366,0.736389,1.29094
47,4,-0.706122,0.00102951,1.17194,2.20389
47,5,0.134126,0.000374535,1.92798,3.80956
47,6,-0.309346,0.000190315,2.25898,4.51773
47,7,-0.242823,0.000127983,2.2244,4.49275
47,8,-0.0598389,0.000107054,1.8307,3.65671
47,9,0.106536,0.000105328,1.42703,2.75814
47,10,-0.172986,0.00324347,0.792516,1.86293
47,11,-0.0038686,0.000285881,1.471,2.77262
47,12,0.144548,0.000517879,1.59435,3.22836
47,13,0.0642582,0.000277626,1.81748,3.91775
47,14,-0.363007,0.000104777,1.93602,4.35086
47,15,0.0780521,0.000281064,1.26709,2.60214
47,16,-0.00645229,0.000239844,1.45165,3.05504
47,17,-0.0276952,0.000436263,1.34602,2.79104
47,18,0.0155413,0.000698585,1.28437,2.91172
47,19,-0.0829168,0.00116228,1.10035,2.58331
47,20,-0.216475,0.00211062,0.856449,1.99165
47,21,-0.165777,0.00328981,0.729812,1.64433
47,22,-0.20575,0.00663784,0.501956,0.900443
48,0,0.525776,0.0276197,0.323938,0.583481
48,1,0.14306,0.00907275,0.709926,1.18732
48,2,-0.0981541,0.00570617,0.754877,1.23963
48,3,0.678727,0.00267808,0.667875,1.19875
48,4,0.437922,0.00215408,0.943575,1.82061
48,5,0.134119,0.00136891,1.46494,2.80946
48,6,-0.0730592,0.0010177,1.45235,2.70033
48,7,-0.115456,0.000467703,1.55413,2.93263
48,8,-0.27024,0.000140193,1.78199,3.50171
48,9,0.0081117,0.000109508,1.75951,3.5045
48,10,-0.0634481,0.000102155,1.55513,3.01831
48,11,-0.0328381,0.000169688,1.59046,3.09562
48,12,-0.0849381,0.000177827,2.21982,4.64595
48,13,0.0977873,0.000105318,2.90164,6.40663
48,14,0.113077,0.000209318,2.27633,4.95768
48,15,0.875407,0.000839537,1.11209,2.26423
48,16,-0.172284,0.000292392,1.1336,2.33156
48,17,-0.0114077,0.000410039,1.06923,2.13066
48,18,-0.0489918,0.00142902,1.05303,2.27897
48,19,0.0700409,0.0040706,0.685992,1.41475
48,20,0.166078,0.0123957,0.480738,1.03613
48,21,-0.0469859,0.0154737,0.429749,0.981979
48,22,0.610972,0.0319423,0.242893,0.511292
49,0,-0.200673,0.0188939,0.437044,0.904457
49,1,-0.0237966,0.0198593,0.523171,1.02211
49,2,-0.489212,0.00986882,0.797987,1.40666
49,3,-0.054514,0.00226821,1.04587,1.94898
49,4,-0.23549,0.0013313,1.20149,2.38157
49,5,-0.0792927,0.002487,1.16999,2.26356
49,6,0.0501043,0.00312916,1.03612,1.88405
49,7,0.0667905,0.00155507,1.11769,2.0515
49,8,0.0752569,0.000486327,1.32846,2.50608
49,9,0.0567397,0.000179764,1.81807,3.53399
49,10,-0.346343,0.000120245,1.78416,3.45064
49,11,-0.177583,0.000124462,1.75353,3.45452
49,12,-0.145289,0.000150293,2.21237,4.54698
49,13,-0.0506308,0.000269723,2.05605,4.1319
49,14,-0.0832733,0.000989843,1.51585,3.06829
49,15,-0.312334,0.00107663,1.06297,2.20483
49,16,-0.169802,0.000323479,1.13268,2.33326
49,17,0.05498,0.000869427,0.765706,1.45098
49,18,-0.0870452,0.00212895,0.607856,1.14055
49,19,0.0733996,0.00734534,0.465148,0.803269
49,20,0.113342,0.0231499,0.450086,1.08968
49,21,0.206979,0.0187148,0.467936,1.29078
49,22,0.0891425,0.0239515,0.370732,0.886801
50,0,0.400503,0.0385632,0.347374,0.88355
50,1,0.273888,0.0218995,0.624175,1.48743
50,2,-0.00906346,0.00555447,1.19307,2.34291
50,3,-0.25229,0.00158029,1.36071,2.55183
50,4,-0.764949,0.00159086,1.16457,2.21837
50,5,-0.267638,0.002766,1.13545,2.16377
50,6,-0.101279,0.00277256,1.23342,2.33626
50,7,-0.0612626,0.00137331,1.40562,2.69271
50,8,-0.117855,0.00065461,1.33196,2.55161
50,9,-0.0449007,0.000317865,1.12451,2.0385
50,10,0.0197776,0.000188854,1.3095,2.47389
50,11,0.0654684,0.000210365,1.62201,3.20142
50,12,-0.0671621,0.000283436,1.61701,3.21151
50,13,0.0700421,0.000362155,1.58991,3.15632
50,14,0.0144729,0.00103955,1.58202,3.34513
50,15,0.881532,0.00141019,0.846767,1.75489
50,16,0.0812302,0.000376237,1.17958,2.42807
50,17,0.139489,0.000654689,1.02838,2.10017
50,18,-0.0671193,0.00179846,0.801971,1.66393
50,19,0.163487,0.00395202,0.654092,1.33354
50,20,0.138749,0.0100575,0.89576,2.31624
50,21,-0.0512482,0.0126906,0.737174,1.96576
50,22,-0.00518638,0.0216201,0.444619,1.10037
51,0,0.47242,0.0325405,0.507422,1.2819
51,1,-0.0373046,0.0122548,1.14201,2.76169
51,2,-0.0390211,0.00310663,1.43259,2.8574
51,3,0.078347,0.00194126,1.0036,1.85569
51,4,0.448134,0.00284236,0.766033,1.45384
51,5,-0.131608,0.00270324,0.97525,1.89935
51,6,-0.0921471,0.002881,1.29623,2.49716
51,7,-0.214,0.00161023,1.43397,2.71072
51,8,-0.167093,0.000829049,1.37131,2.55609
51,9,0.237807,0.000349406,1.17143,2.19174
51,10,0.107188,0.00014008,1.3085,2.53144
51,11,0.0715839,0.000159371,2.16764,4.46825
51,12,-0.166157,0.000182957,2.28856,4.69637
51,13,-0.144475,0.000233936,1.9256,3.89274
51,14,-0.116683,0.000551453,1.84327,3.89477
51,15,-0.342785,0.00082179,1.32175,2.95498
51,16,0.263627,0.000847158,0.874566,1.75074
51,17,-0.000164429,0.000554201,1.14099,2.4107
51,18,-0.126134,0.000670162,1.34207,3.0124
51,19,-0.111358,0.00275762,1.33685,3.18397
51,20,-0.0419461,0.0102304,1.03349,2.63253
51,21,0.222724,0.019489,0.70299,1.9209
51,22,0.35089,0.0194673,0.489165,1.21114
52,0,0.906012,0.0066503,0.961426,2.37537
52,1,-0.107112,0.0063449,1.55722,3.8596
52,2,-0.0206681,0.00281883,1.45753,2.89415
52,3,0.0251529,0.00140897,0.992115,1.79818
52,4,-0.0838021,0.00229425,0.867007,1.64991
52,5,0.313004,0.00300486,0.871666,1.74092
52,6,0.182645,0.00438828,1.02034,2.05518
52,7,0.00524921,0.00409554,0.975051,1.8197
52,8,-0.184532,0.00199927,1.06825,1.92849
52,9,-0.191263,0.000512486,1.55157,3.01891
52,10,-0.259376,0.000177364,1.73222,3.49918
52,11,0.0531733,0.000221331,2.34025,4.81544
52,12,0.0636189,0.000213438,2.30389,4.58072
52,13,-0.0918159,0.000301997,1.82205,3.67374
52,14,-0.0302248,0.000422647,1.93093,4.09041
52,15,-0.219883,0.000429081,1.99647,4.55127
52,16,-0.236827,0.000513308,1.38696,2.99475
52,17,0.195798,0.000472683,1.18267,2.5328
52,18,-0.0209886,0.000294219,1.40513,3.15874
52,19,-0.146868,0.00147815,1.77323,4.28787
52,20,-0.057893,0.00460623,1.64146,4.0781
52,21,-0.0317685,0.00902668,1.37633,3.63512
52,22,0.0980887,0.00701299,0.814048,1.93893
53,0,-0.115973,0.00322238,1.70576,4.32178
53,1,-0.530679,0.00258613,1.97198,4.78431
53,2,0.00558256,0.00159819,1.28242,2.45592
53,3,-0.0698187,0.00164775,0.869551,1.53315
53,4,0.159909,0.0032054,0.745966,1.39931
53,5,-0.197097,0.00361062,0.852879,1.72887
53,6,-0.179999,0.00572088,0.926948,1.90572
53,7,0.0722652,0.00602949,0.896984,1.74587
53,8,0.264326,0.00246315,1.13435,2.21296
53,9,-0.136615,0.000904427,1.56289,3.04296
53,10,-0.506187,0.00041012,1.73441,3.48586
53,11,-0.204358,0.000443052,1.49098,2.90199
53,12,0.134609,0.000410319,1.31999,2.43738
53,13,-0.104381,0.000362407,1.60052,3.17816
53,14,-0.147315,0.000319441,1.99509,4.16254
53,15,-0.0872535,0.000416121,2.11963,4.66252
53,16,-0.172619,0.000731663,1.65603,3.61481
53,17,-0.06379,0.000727699,1.12122,2.36374
53,18,0.137698,0.000339217,1.06952,2.28328
53,19,0.0705681,0.000862616,1.41249,3.22899
53,20,-0.25261,0.00194617,2.16762,5.30903
53,21,-0.0345781,0.00388061,2.17032,5.43529
53,22,-0.351086,0.00441425,1.59154,3.84458
54,0,-0.27077,0.00328851,2.59248,6.28005
54,1,-0.459363,0.00207157,1.94892,4.27531
54,2,-0.0863631,0.00117255,1.07651,1.96995
54,3,0.107413,0.00202055,0.725,1.25205
54,4,0.311481,0.00304411,0.818691,1.5727
54,5,0.507562,0.00342618,0.824278,1.65683
54,6,0.150581,0.00538158,0.920433,1.91596
54,7,-0.15835,0.0047084,1.11279,2.23605
54,8,-0.174229,0.0025073,1.24282,2.50017
54,9,-0.027597,0.00167084,1.24882,2.42849
54,10,0.106976,0.00193932,1.97465,4.615
54,11,-0.220866,0.0003834,1.47049,2.82233
54,12,0.123869,0.00217929,0.695473,1.19844
54,13,0.0223071,0.000394855,1.4548,2.86199
54,14,0.124444,0.00211355,0.704002,1.21263
54,15,-0.141726,0.000432601,2.10129,4.51478
54,16,0.222369,0.00148726,1.56638,3.44887
54,17,0.523479,0.00142373,1.01885,2.15504
54,18,0.158818,0.000482883,1.04986,2.24344
54,19,0.109944,0.000896676,1.29053,2.95641
54,20,0.0210725,0.00149893,1.71206,4.00717
54,21,-0.236921,0.00215402,2.05573,4.7643
54,22,-0.806823,0.00245711,2.20072,5.20294
55,0,0.395837,0.00584816,1.7968,4.07317
55,1,-0.164143,0.0055351,1.21083,2.29354
55,2,-0.0584448,0.00163113,0.799383,1.33536
55,3,-0.428455,0.00151379,0.817565,1.42092
55,4,-0.19085,0.00247321,1.22453,2.37696
55,5,0.172204,0.00271552,1.0751,2.1471
55,6,0.133451,0.00411912,1.06117,2.24284
55,7,-0.00160485,0.00441748,1.18266,2.49051
55,8,0.109587,0.0031393,1.18789,2.43604
55,9,0.167118,0.00182772,1.25747,2.51164
55,10,0.0100166,0.000756566,1.23265,2.3521
55,11,-0.0898202,0.000312961,1.46759,2.76856
55,12,-0.0654848,0.000255016,1.82109,3.56551
55,13,-0.222326,0.000313755,1.59482,3.14791
55,14,-0.0616655,0.000357474,1.60394,3.24987
55,15,-0.0219794,0.000372624,2.13703,4.58746
55,16,-0.0202359,0.000778107,2.26404,5.10359
55,17,0.0427963,0.000596778,1.65171,3.69995
55,18,-0.0566448,0.000258541,1.50997,3.40345
55,19,-0.019441,0.000956505,1.53066,3.6026
55,20,-0.00169165,0.00176933,1.28663,3.00412
55,21,0.137219,0.00440921,1.06848,2.32778
55,22,-0.144435,0.005806,1.30291,2.87984
56,0,-0.0928483,0.00783717,1.09672,2.48829
56,1,-0.072732,0.0142403,0.771493,1.47795
56,2,0.33237,0.00792338,0.625696,1.07106
56,3,0.457761,0.00211233,0.790699,1.46014
56,4,-0.681349,0.00144366,1.37156,2.6677
56,5,-0.215979,0.00174381,1.35252,2.59644
56,6,-0.324329,0.00253396,1.58027,3.29465
56,7,0.0329372,0.00272581,1.94667,4.06051
56,8,-0.0559795,0.00170402,1.80753,3.66775
56,9,-0.194604,0.000911386,1.53668,2.99168
56,10,-0.142581,0.000532196,1.23466,2.32004
56,11,-0.00405856,0.000329683,1.33031,2.48298
56,12,0.137519,0.000305579,1.73401,3.33901
56,13,-0.0380527,0.000429134,1.54821,3.04978
56,14,-0.0505595,0.000507068,1.41878,2.85016
56,15,-0.115496,0.00035933,1.889,3.90274
56,16,-0.217833,0.00035361,2.53562,5.49359
56,17,-0.205416,0.000258298,2.31082,5.16755
56,18,0.165686,0.000214531,1.75874,3.9895
56,19,0.0016758,0.00109731,1.70935,3.97918
56,20,0.124254,0.00190394,1.31711,2.96953
56,21,0.204089,0.00492621,1.04859,2.32215
56,22,0.119955,0.00665244,1.14156,2.67275
57,0,0.188443,0.00761028,1.09724,2.36854
57,1,0.275275,0.0112958,0.913362,1.88386
57,2,-0.114593,0.00915384,1.02818,2.04589
57,3,-0.0498206,0.00241265,1.22625,2.43166
57,4,0.46039,0.00132598,0.930681,1.83971
57,5,0.641732,0.00321122,0.904609,1.77772
57,6,-0.203554,0.00182366,1.71106,3.63798
57,7,-0.0862765,0.00271361,1.74337,3.55329
57,8,-0.0398146,0.00220513,1.49542,2.90096
57,9,0.0925501,0.000990837,1.22211,2.26234
57,10,0.154888,0.000525778,1.2238,2.29099
57,11,0.0882069,0.000361284,1.30706,2.46388
57,12,-0.0782705,0.000347367,1.43034,2.69214
57,13,-0.0894128,0.000530564,1.55214,3.07562
57,14,0.101194,0.000906595,1.28825,2.59672
57,15,0.333071,0.00123246,1.07892,2.11382
57,16,0.365259,0.00107063,1.36385,2.77946
57,17,-0.134168,0.000405899,2.10913,4.70927
57,18,0.00889827,0.000263838,2.29524,5.35267
57,19,-0.0486544,0.000569217,1.93844,4.49401
57,20,0.117393,0.00087844,1.53054,3.43303
57,21,0.0826128,0.00275772,1.39884,3.18648
57,22,0.00172937,0.00526559,1.42903,3.3388
58,0,0.034536,0.00446582,1.2856,2.69268
58,1,-0.120686,0.00591381,1.43278,3.09449
58,2,-0.0468614,0.00443776,1.51064,3.19481
58,3,-0.0760692,0.00284161,1.50665,3.02525
58,4,0.286943,0.00164614,1.00745,1.92172
58,5,0.43948,0.00155702,1.16961,2.40317
58,6,-0.186649,0.00332271,1.14408,2.40554
58,7,-0.0144791,0.00409352,1.22991,2.50581
58,8,0.00712329,0.00251878,1.474,2.88709
58,9,-0.0848664,0.000838252,1.42355,2.66978
58,10,-0.267485,0.00041749,1.61455,3.07249
58,11,-0.14909,0.000272608,1.66894,3.18103
58,12,0.0258795,0.000233922,1.53384,2.91291
58,13,0.0835224,0.000452129,1.56108,3.10242
58,14,0.201011,0.000697724,1.58399,3.32531
58,15,-0.0414306,0.000616074,1.56044,3.28895
58,16,-0.0508527,0.000413018,1.87996,4.05164
58,17,0.0145194,0.000230228,2.69816,6.0385
58,18,-0.145278,0.000232056,2.89884,6.60173
58,19,-0.171584,0.000167768,2.21666,4.98776
58,20,0.0113916,0.000513336,1.86669,4.18915
58,21,-0.0028966,0.00238119,1.77108,4.12338
58,22,0.0119428,0.00382577,1.54311,3.5459
59,0,0.148949,0.00282243,1.47329,3.16692
59,1,0.0310625,0.0038064,1.80272,3.99346
59,2,-0.0097463,0.00302211,1.67444,3.51249
59,3,-0.075752,0.00271258,1.32574,2.59496
59,4,-0.130355,0.00190362,1.16664,2.24726
59,5,0.00264966,0.00219191,1.11959,2.3459
59,6,0.265059,0.00293311,1.0945,2.37453
59,7,-0.0135719,0.0023212,1.51239,3.21835
59,8,0.319023,0.00165658,1.70986,3.34759
59,9,-0.426793,0.000783401,1.55889,2.90257
59,10,-0.482602,0.000544594,1.5206,2.80961
59,11,-0.220605,0.000293603,1.65388,3.05309
59,12,-0.0691943,0.000155384,1.76079,3.34817
59,13,-0.130951,0.000213413,1.97268,3.969
59,14,-0.100397,0.000316637,2.21311,4.72734
59,15,-0.209292,0.000255466,2.14254,4.63902
59,16,-0.00259458,0.000172446,2.17057,4.7811
59,17,-0.0605221,0.00022586,2.38053,5.20362
59,18,-0.212608,0.000322016,1.95803,4.02642
59,19,-0.120313,0.000130489,1.89356,4.12139
59,20,-0.229327,0.000370402,2.17878,4.91588
59,21,-0.0403254,0.00178714,2.14857,4.92567
59,22,0.00330617,0.00268575,1.63898,3.63823
60,0,0.0174134,0.00277279,1.80264,4.02736
60,1,-0.180177,0.00251399,1.59461,3.44939
60,2,-0.10952,0.00490278,1.18484,2.3355
60,3,0.127619,0.00374141,1.10185,2.10918
60,4,-0.0900452,0.00238523,1.38225,2.76978
60,5,-0.356087,0.00141483,1.44922,2.97818
60,6,-0.262076,0.00181368,1.61453,3.51664
60,7,-0.424346,0.00128198,1.58183,3.36332
60,8,0.0554125,0.00193962,1.12979,2.09036
60,9,-0.312726,0.00236718,0.995654,1.72621
60,10,-0.238777,0.00175553,0.956206,1.64813
60,11,-0.0601817,0.000820696,1.05355,1.8136
60,12,-0.202662,0.000389632,1.3836,2.49244
60,13,-0.500449,0.00021205,1.84656,3.55172
60,14,-0.168443,0.00024672,2.21393,4.60796
60,15,-0.15611,0.000218495,2.08837,4.44171
60,16,-0.267261,0.000163161,2.08012,4.5352
60,17,-0.106244,0.000630072,1.58533,3.2285
60,18,0.644727,0.00260562,1.01844,1.97918
