y,x,Gauss_Curvature,OSI,TAWSS [pa],WSS [pa]
60,19,-0.0768313,0.000454839,1.22754,2.52189
60,20,0.00740274,0.00044681,1.35636,2.84223
60,21,-0.0815285,0.00159277,1.58161,3.33558
60,22,-0.0426279,0.00287842,1.64571,3.51853
61,0,0.00145414,0.00434098,1.56043,3.37406
61,1,0.442508,0.00458386,0.965219,1.82866
61,2,-0.00463842,0.00691477,1.04934,2.13786
61,3,0.034418,0.00371508,1.37227,2.79209
61,4,0.0447687,0.00199649,1.49922,3.06519
61,5,0.233471,0.00153671,1.34651,2.74321
61,6,-0.0385748,0.00243596,1.54281,3.35149
61,7,0.3056,0.00289621,1.04408,2.16591
61,8,0.389248,0.0038796,0.695139,1.34809
61,9,0.171939,0.0064755,0.549146,0.95811
61,10,0.216952,0.00492053,0.606033,1.02295
61,11,0.122636,0.00188616,0.734247,1.23534
61,12,0.0192426,0.00104186,0.818813,1.36973
61,13,0.174688,0.000580831,1.02365,1.79226
61,14,0.0303374,0.00048947,1.58673,3.07121
61,15,-0.167044,0.000415238,1.70733,3.45782
61,16,-0.428386,0.000345567,1.63199,3.39576
61,17,-0.183303,0.000489323,1.65763,3.49924
61,18,0.0227654,0.000831654,1.60141,3.44464
61,19,-0.0717848,0.000461875,1.23403,2.57358
61,20,0.24779,0.000445509,0.96983,1.91159
61,21,0.417488,0.00230732,0.977677,1.9883
61,22,-0.233624,0.0042965,1.53101,3.36087
62,0,0.164742,0.00604904,0.956933,1.86742
62,1,0.191732,0.00610594,1.00736,1.95573
62,2,-0.0438787,0.00359983,1.61479,3.53335
62,3,-0.0935872,0.0026816,1.70193,3.57989
62,4,0.0553583,0.00219215,1.44343,2.9428
62,5,-0.420337,0.00126262,1.55819,3.19597
62,6,-0.258523,0.00245208,1.43028,2.96716
62,7,-0.181756,0.00285364,1.22073,2.46941
62,8,-0.0996615,0.00259029,1.04002,2.02801
62,9,0.0579263,0.0035784,0.849664,1.55908
62,10,-0.0374468,0.00331334,0.859236,1.51122
62,11,-0.0654142,0.0015453,0.847752,1.43881
62,12,-0.0272032,0.000901841,0.798699,1.30601
62,13,0.118,0.000632642,0.906651,1.55617
62,14,-0.0422913,0.000948376,1.0309,1.84139
62,15,-0.106884,0.00135015,1.05579,1.97701
62,16,0.504676,0.0026945,0.862546,1.61946
62,17,-0.123751,0.00115229,1.28043,2.65705
62,18,-0.0957124,0.000451397,1.79951,3.94181
62,19,0.0271322,0.000483712,1.52238,3.25076
62,20,0.0424652,0.000410669,1.32424,2.78615
62,21,0.166242,0.00168323,1.36288,2.99143
62,22,-0.079729,0.00443267,1.50512,3.43767
63,0,-0.0521041,0.00246221,1.42422,2.91212
63,1,-0.0145351,0.00284303,1.93032,4.17217
63,2,-0.00256436,0.00193964,1.91229,4.13998
63,3,-0.0380623,0.00202216,1.76189,3.69733
63,4,-0.170752,0.00199301,1.55321,3.14007
63,5,0.13164,0.00281894,1.1083,2.15953
63,6,-0.000829227,0.003549,1.0131,2.03062
63,7,-0.311262,0.00268526,1.12136,2.19127
63,8,-0.406761,0.00253647,1.01543,1.91074
63,9,-0.241053,0.0023319,1.05033,1.96762
63,10,-0.039892,0.00234834,1.029,1.82633
63,11,-0.0440209,0.00129374,0.925641,1.53105
63,12,-0.12091,0.000552516,0.886799,1.45179
63,13,-0.143062,0.000493299,1.02004,1.76548
63,14,-0.00223636,0.00106843,0.943875,1.66751
63,15,0.0261344,0.00216118,0.894366,1.65833
63,16,0.145236,0.00477152,0.76242,1.44379
63,17,-0.183188,0.00285968,0.893867,1.79231
63,18,-0.0819679,0.000912272,1.40522,3.06959
63,19,0.168837,0.000529936,1.72028,3.80593
63,20,-0.0267874,0.000553566,1.74779,3.91207
63,21,-0.149525,0.00135373,1.81811,4.18877
63,22,-0.00621257,0.00304221,1.56624,3.46234
64,0,-0.0495405,0.00172816,1.64979,3.55863
64,1,0.0123215,0.002902,1.77135,3.81217
64,2,-0.0748052,0.00260874,1.67975,3.50795
64,3,-0.228132,0.00194188,1.37669,2.77799
64,4,-0.113049,0.00532339,0.835484,1.52435
64,5,0.0277873,0.00677106,0.803031,1.49644
64,6,-0.381229,0.00355096,0.966805,1.98303
64,7,0.314553,0.0136255,0.509446,0.918034
64,8,0.0397875,0.00759219,0.647501,1.21975
64,9,-0.0788405,0.00373778,0.844807,1.59737
64,10,-0.0505475,0.00294195,0.87171,1.53821
64,11,-0.0701689,0.00157184,0.83008,1.3326
64,12,0.0308178,0.000615108,0.838936,1.36652
64,13,0.0139201,0.000482814,0.970912,1.669
64,14,-0.0384708,0.00065096,1.11414,1.98889
64,15,0.0083306,0.0020463,1.13687,2.17059
64,16,-0.00735504,0.00667631,0.858163,1.70434
64,17,-0.00512487,0.00736783,0.682059,1.31575
64,18,-0.138262,0.00151477,1.11726,2.3783
64,19,-0.114246,0.00033276,2.05546,4.68709
64,20,-0.0588116,0.000428478,2.03389,4.57279
64,21,-0.0486174,0.00107057,1.63823,3.58792
64,22,-0.00460418,0.00268412,1.54773,3.36897
65,0,-0.084403,0.00201597,1.42598,2.98892
65,1,0.0685313,0.0038675,1.26243,2.60016
65,2,0.025271,0.00400349,1.48984,3.06989
65,3,0.209585,0.00488324,0.901459,1.68192
65,4,0.705828,0.0107233,0.570168,1.04812
65,5,-0.338768,0.00619121,0.986183,1.90044
65,6,0.358382,0.00628665,0.985678,1.95059
65,7,0.906044,0.0143998,0.430529,0.763974
65,8,0.0462126,0.0091759,0.713068,1.46343
65,9,0.181376,0.00542542,0.757024,1.502
65,10,0.00816291,0.00378183,0.773738,1.39653
65,11,-0.0129289,0.00195156,0.786993,1.26647
65,12,-0.000395486,0.000774717,0.888577,1.46194
65,13,-0.0362376,0.000486419,0.966417,1.67045
65,14,-0.0727,0.000372089,1.17939,2.08939
65,15,-0.0940661,0.00087742,1.59795,3.09123
65,16,0.020223,0.00593132,1.2319,2.60188
65,17,0.445517,0.0226247,0.43359,0.837032
65,18,0.277871,0.0096053,0.542576,1.02742
65,19,0.0992349,0.000835583,1.21978,2.6142
65,20,-0.0207312,0.000343583,1.53593,3.20022
65,21,0.0369635,0.000892835,1.61856,3.49317
65,22,0.16602,0.00261783,1.88672,4.16529
66,0,0.160874,0.00400441,1.04502,2.07965
66,1,0.0368766,0.00426551,1.21646,2.54136
66,2,-0.340773,0.00420109,1.17733,2.33014
66,3,-0.402193,0.00855409,0.691903,1.13087
66,4,-0.185364,0.00710798,0.826619,1.61764
66,5,-0.146191,0.0128812,0.71238,1.40956
66,6,-0.318033,0.0128825,0.723835,1.44368
66,7,-0.140079,0.00622244,0.775244,1.50195
66,8,-0.23333,0.00616077,1.01076,2.09492
66,9,-0.0527543,0.00449077,1.01944,2.04165
66,10,-0.0841678,0.00274698,0.922368,1.67951
66,11,-0.263587,0.00157087,0.906956,1.49208
66,12,-0.135318,0.000885557,1.00903,1.67991
66,13,-0.0237816,0.000540257,1.04641,1.7977
66,14,-0.131712,0.000332539,1.08803,1.90134
66,15,-0.132237,0.000490323,1.46441,2.75035
66,16,-0.298601,0.00168961,1.9583,4.20073
66,17,0.806867,0.0159932,0.87982,1.95766
66,18,1.0265,0.0179297,0.514774,1.03896
66,19,-0.640281,0.00115161,1.03235,2.21039
66,20,0.112264,0.000440347,1.14292,2.30248
66,21,0.0734761,0.00150026,1.27839,2.72093
66,22,-0.0556205,0.00426821,1.30983,2.78465
67,0,0.134711,0.00498238,1.11606,2.26033
67,1,-0.114603,0.00423046,1.33235,2.86488
67,2,0.52439,0.0328707,0.542074,0.98563
67,3,0.0311989,0.0508681,0.313331,0.57959
67,4,0.243523,0.0203408,0.483853,1.06466
67,5,0.527918,0.0187208,0.569925,1.22863
67,6,-0.156574,0.00723731,0.966571,2.04514
67,7,-1.17923,0.0108775,0.779844,1.48335
67,8,-1.38894,0.0111839,0.892117,1.83046
67,9,-0.0844093,0.00472246,1.05647,2.10616
67,10,-0.260579,0.00279523,0.886338,1.58661
67,11,0.0179462,0.00186,0.828871,1.37149
67,12,-0.0902017,0.00136943,0.973293,1.59879
67,13,-0.0502431,0.000767636,0.990786,1.64303
67,14,-0.0504006,0.000505622,0.903703,1.53537
67,15,0.0803631,0.000579391,0.977294,1.76717
67,16,-0.428643,0.000637816,1.6285,3.36407
67,17,-0.734702,0.000762755,2.70187,6.35818
67,18,-0.911492,0.001275,2.0104,4.90601
67,19,0.0959907,0.000306435,1.60193,3.57221
67,20,-0.0437856,0.000366655,1.25873,2.61804
67,21,0.0198724,0.00153185,1.22309,2.60668
67,22,-0.0610079,0.00475802,1.14263,2.41154
68,0,-0.0769451,0.00667242,1.09814,2.22116
68,1,-0.0952719,0.0155405,0.822756,1.66598
68,2,0.27249,0.0659334,0.304387,0.57239
68,3,0.248912,0.0475629,0.413891,0.903015
68,4,-0.00604589,0.0156981,0.844811,1.8744
68,5,-0.570897,0.00440035,1.1461,2.46716
68,6,-0.515496,0.00876888,0.629051,1.20186
68,7,1.78073,0.00747562,0.246288,0.541474
68,8,-0.125432,0.0115134,0.536391,1.25896
68,9,-0.00346478,0.00713777,0.768196,1.59248
68,10,-0.129528,0.00584805,0.648249,1.15847
68,11,-0.0488457,0.00360447,0.718043,1.2257
68,12,-0.234324,0.00162213,0.894786,1.46853
68,13,-0.175803,0.000904581,0.993313,1.56803
68,14,0.0193884,0.000564392,0.963009,1.61083
68,15,0.0433208,0.000639176,0.92694,1.65831
68,16,0.0200355,0.00116581,1.04328,1.99596
68,17,0.0210991,0.00184161,1.35148,2.89638
68,18,-0.378025,0.000978519,1.633,3.70426
68,19,0.0198866,0.000586296,1.38585,3.05019
68,20,0.150491,0.000547091,1.20708,2.52854
68,21,0.0538708,0.00229863,1.10698,2.28673
68,22,0.0141849,0.00526672,1.10115,2.35331
69,0,0.107304,0.00816537,0.855958,1.59845
69,1,-0.016166,0.0154207,0.750947,1.44668
69,2,0.00437776,0.0282255,0.517512,0.926733
69,3,0.00522478,0.0262051,0.611031,1.24915
69,4,-0.0198205,0.0089659,1.20716,2.79472
69,5,-0.077717,0.0122317,0.728186,1.51729
69,6,-0.0912653,0.0181919,0.309302,0.784146
69,7,0.251698,0.0109903,0.358448,0.909645
69,8,-0.153003,0.00911935,0.638338,1.56383
69,9,-0.00382265,0.0075716,0.759572,1.67491
69,10,-0.0947268,0.00463709,0.664339,1.26423
69,11,0.148397,0.00350325,0.82976,1.45749
69,12,-0.369386,0.0017744,0.789734,1.26814
69,13,-0.430697,0.00114981,0.866665,1.3073
69,14,-0.0277122,0.000698606,1.15593,1.89213
69,15,-0.258819,0.000389931,1.15324,2.04588
69,16,-0.183563,0.00109967,1.14593,2.21254
69,17,-0.0230142,0.00403258,0.991447,2.02805
69,18,-0.142794,0.00458541,0.985825,2.14409
69,19,-0.343448,0.00313901,1.02184,2.16012
69,20,-0.321801,0.000618324,1.46349,3.15955
69,21,0.00541161,0.00248753,1.37791,2.96675
69,22,-0.054447,0.00490612,1.14718,2.41754
70,0,0.105325,0.00470095,0.836697,1.50394
70,1,-0.0189869,0.00781065,0.878016,1.63277
70,2,-0.117679,0.0199152,0.616975,1.05014
70,3,0.243127,0.0413709,0.491143,1.04172
70,4,-0.326213,0.00965609,1.19584,2.91583
70,5,1.0851,0.0120579,0.505822,1.11128
70,6,0.852943,0.0266073,0.268164,0.645925
70,7,-0.21712,0.0151918,0.6201,1.51697
70,8,-0.243481,0.0106662,0.753171,1.79978
70,9,0.000464203,0.00838394,0.833161,1.84358
70,10,-0.0953079,0.00480438,0.676119,1.31081
70,11,0.0135701,0.0042026,0.646278,1.17325
70,12,-0.0107374,0.00346731,0.56622,0.891764
70,13,0.2374,0.00182471,0.702924,1.05588
70,14,0.274029,0.00139241,0.993509,1.54644
70,15,-0.0446568,0.000443933,1.03552,1.79708
70,16,0.164449,0.000510124,1.45434,2.87453
70,17,0.00638332,0.0014003,1.65758,3.58372
70,18,0.239804,0.00475919,1.08209,2.44219
70,19,1.04948,0.0164205,0.575994,1.19016
70,20,0.408599,0.00472582,0.94318,1.94178
70,21,0.0762487,0.00222391,1.53735,3.27248
70,22,0.0116515,0.00328909,1.13126,2.28981
71,0,-0.033562,0.00406752,0.817935,1.53818
71,1,-0.0346076,0.00684048,0.648959,1.11778
71,2,0.226364,0.0482102,0.255469,0.193819
71,3,0.052379,0.0538838,0.544294,1.12132
71,4,-0.107169,0.00839603,1.46334,3.35225
71,5,-0.0740328,0.00888209,1.29475,2.89982
71,6,-0.802013,0.0191042,0.568008,1.14463
71,7,0.203073,0.011893,0.797517,2.00998
71,8,0.420413,0.00909332,0.845843,2.06497
71,9,-0.00959396,0.00814266,0.911112,2.10714
71,10,0.119321,0.00597292,0.669946,1.33913
71,11,-0.00289675,0.00455381,0.588569,1.07674
71,12,0.0883577,0.00485186,0.46774,0.747204
71,13,-0.14331,0.00298498,0.505636,0.757674
71,14,-0.422067,0.00251137,0.710248,1.04034
71,15,0.024852,0.000735337,0.919334,1.56276
71,16,-0.175076,0.000587612,1.12215,2.13578
71,17,-0.457147,0.000562646,1.80109,3.84248
71,18,-0.324318,0.000718474,2.13482,4.95685
71,19,0.262924,0.00240713,1.84193,4.37089
71,20,0.873694,0.00284475,1.09926,2.43991
71,21,-0.263902,0.00331528,1.2082,2.50192
71,22,0.0802323,0.00349248,1.00806,1.9206
72,0,0.0066193,0.00476164,0.779354,1.49284
72,1,0.410454,0.00695462,0.379638,0.558124
72,2,0.262747,0.0132074,0.430263,0.550848
72,3,0.00876508,0.00923117,1.25666,2.57607
72,4,-0.39777,0.00345292,1.85378,4.12348
72,5,-0.149653,0.0118047,1.18954,2.55685
72,6,-0.131481,0.0183256,0.748442,1.60406
72,7,-0.556899,0.00773373,1.16962,2.81982
72,8,-0.568172,0.0087003,1.04531,2.47875
72,9,-0.170644,0.00891233,0.982245,2.20933
72,10,-0.15115,0.00781537,0.7713,1.52419
72,11,0.0122722,0.00465633,0.613868,1.10096
72,12,-0.0115798,0.00538136,0.49719,0.800432
72,13,-0.187277,0.00320674,0.4296,0.644488
72,14,-0.0976493,0.00650526,1.61306,3.563
72,15,-0.0482701,0.00112276,0.896555,1.48067
72,16,-0.420905,0.000797791,0.885918,1.58493
72,17,-0.13216,0.00105703,1.12518,2.18187
72,18,-0.194489,0.00133306,1.60569,3.41436
72,19,-1.7879,0.00121481,2.15328,4.95658
72,20,-0.92131,0.000421051,2.30328,5.51246
72,21,-0.195892,0.00131288,1.8911,4.14006
72,22,0.0384743,0.00252638,1.26229,2.478
73,0,0.0502291,0.00241322,1.40883,2.81866
73,1,0.0458348,0.00138854,0.758017,1.33473
73,2,0.257902,0.00287531,0.679269,1.18226
73,3,0.26524,0.0037473,1.64052,3.53717
73,4,0.333231,0.0204994,1.05185,2.11301
73,5,0.532632,0.0268318,0.651279,1.40821
73,6,-0.289881,0.00824452,1.18305,2.66552
73,7,0.273991,0.00876268,0.827603,1.88961
73,8,0.0323503,0.00820814,0.885264,2.13527
73,9,-0.253865,0.00950715,0.835552,1.8571
73,10,-0.288651,0.0142152,0.729663,1.41702
73,11,-0.113399,0.00717954,0.656334,1.13393
73,12,-0.037566,0.00589468,0.505927,0.806837
73,13,-0.039947,0.00504425,0.399558,0.597297
73,14,-0.027775,0.00480629,0.454527,0.699716
73,15,-0.000151458,0.00310391,0.558828,0.839393
73,16,0.0186842,0.00135485,0.68009,1.12601
73,17,0.00319576,0.00193244,0.825397,1.52031
73,18,-0.0664743,0.00383612,1.10217,2.27654
73,19,0.586695,0.0188969,0.590833,1.1791
73,20,-0.0531943,0.00408867,1.0796,2.27951
73,21,0.217625,0.00146102,1.41655,2.85996
73,22,-0.115488,0.00150164,1.82643,3.68058
74,0,-0.0284898,0.000733864,1.60002,3.17938
74,1,0.0826823,0.000679435,1.14268,2.16112
74,2,0.270591,0.0025545,1.2503,2.56068
74,3,-0.466751,0.00549137,1.33114,2.82704
74,4,0.192514,0.0214716,0.759655,1.43033
74,5,-0.0911696,0.00807998,1.39833,3.19562
74,6,0.182011,0.0067776,1.05768,2.39171
74,7,0.32494,0.00827272,0.909816,2.13991
74,8,-0.291249,0.00573139,1.02263,2.48383
74,9,0.169416,0.0107172,0.613776,1.41107
74,10,0.0210684,0.0171249,0.51207,1.07718
74,11,-0.0412641,0.0231064,0.542987,1.02754
74,12,0.116777,0.0163273,0.379603,0.613788
74,13,-0.00513614,0.0078575,0.417937,0.665098
74,14,0.143739,0.00564452,0.405641,0.63299
74,15,0.0546422,0.00348218,0.479029,0.740834
74,16,-0.133845,0.00109002,0.738758,1.23059
74,17,0.0963272,0.00182573,0.913086,1.71191
74,18,0.0881688,0.00275147,1.18086,2.49541
74,19,1.3894,0.00960602,0.907878,2.04816
74,20,0.0307028,0.00354727,1.43319,3.21155
74,21,0.0628854,0.00143785,1.94044,4.31059
74,22,-0.129414,0.00154342,1.91914,4.16675
75,0,0.0769014,0.000279055,2.01214,4.15477
75,1,0.619746,0.000343745,1.922,3.9968
75,2,-0.168771,0.00107065,2.38743,5.27147
75,3,-0.22434,0.00187663,2.14696,4.56767
75,4,0.0235858,0.0030635,1.99859,4.23301
75,5,-0.107541,0.00314859,2.24589,5.0895
75,6,-0.0671248,0.00376497,1.4817,3.32529
75,7,-0.225518,0.00483031,1.16312,2.69153
75,8,0.230493,0.012664,0.706168,1.75894
75,9,0.359474,0.00901116,0.582305,1.46715
75,10,0.461446,0.0134497,0.436699,1.0152
75,11,-0.236178,0.0252799,0.473598,1.11908
75,12,-0.451154,0.0222404,0.489426,0.88447
75,13,-0.13734,0.00476307,0.585222,0.957151
75,14,-0.110836,0.00307217,0.578681,0.91807
75,15,-0.0561739,0.001647,0.650118,1.04934
75,16,-0.0457651,0.000823635,0.802834,1.35301
75,17,-0.00635104,0.000855434,1.12606,2.14082
75,18,-0.0179199,0.00137791,1.34024,2.85641
75,19,-0.390219,0.00128718,1.77774,4.22918
75,20,-0.265458,0.000529954,2.32547,5.6385
75,21,-0.198274,0.000409923,3.23261,7.70938
75,22,-0.055108,0.000498339,2.8905,6.45863
76,0,-0.316573,0.000190053,2.9605,6.30461
76,1,-0.309934,0.00038938,2.99347,6.45745
76,2,-0.105922,0.000630349,2.8279,6.19799
76,3,-0.250449,0.000527787,2.77225,5.96738
76,4,-0.11174,0.000845999,3.26179,7.09399
76,5,-0.0311273,0.00168314,2.72603,5.91695
76,6,-0.226639,0.00414192,1.65264,3.56291
76,7,0.690414,0.00696661,0.954633,2.17141
76,8,0.127794,0.013469,0.856469,2.13258
76,9,0.0727496,0.0116769,0.80412,2.09724
76,10,0.53782,0.010407,0.558969,1.33732
76,11,1.10105,0.0161508,0.471503,1.1411
76,12,-0.33453,0.0132372,0.757922,1.62551
76,13,-0.0629676,0.00395107,0.650917,1.09685
76,14,-0.0562732,0.00238382,0.611985,0.9935
76,15,-0.0383505,0.0019929,0.633801,1.02358
76,16,-0.00409916,0.00117747,0.743933,1.24383
76,17,-0.0501079,0.00075253,1.07517,1.98702
76,18,-0.287738,0.000494206,1.60075,3.3393
76,19,-0.340389,0.000707317,2.10782,5.0085
76,20,-0.336559,0.000303232,2.34295,5.73773
76,21,-0.762736,0.000601202,2.00688,4.5494
76,22,-0.566294,0.000329036,2.60584,5.66781
77,0,-0.534294,0.000665732,1.88072,3.8505
77,1,0.0186647,0.000901537,2.30211,4.92391
77,2,-0.03739,0.000737878,2.42604,5.25743
77,3,-0.120745,0.000420052,2.47534,5.31698
77,4,-0.316801,0.000476842,2.08047,4.21588
77,5,-0.222031,0.000910074,1.76898,3.65927
77,6,-0.215113,0.00261881,2.17521,4.86617
77,7,-0.185726,0.00270566,2.14548,5.00437
77,8,-0.109354,0.00482675,1.67651,3.99417
77,9,-0.0782758,0.00816624,1.58605,3.95559
77,10,-0.149805,0.00840244,1.11508,2.54386
77,11,-0.101978,0.0101142,1.00456,2.40548
77,12,-0.332807,0.00677391,1.01155,2.24306
77,13,0.0249928,0.0049668,0.66996,1.17818
77,14,0.106876,0.0022694,0.592282,0.981928
77,15,-0.0748939,0.00195011,0.653565,1.07591
77,16,-0.119905,0.00144517,0.757472,1.25045
77,17,-0.0179361,0.00125532,0.9603,1.70081
77,18,-0.320324,0.000566402,1.22371,2.39099
77,19,-0.199633,0.000516981,1.63289,3.52592
77,20,-0.356432,0.00102448,1.86289,4.10862
77,21,0.677305,0.00870233,0.752147,1.51307
77,22,0.904215,0.00689938,0.796521,1.57281
78,0,1.19208,0.000591976,3.08434,6.87707
78,1,-0.0478953,0.000768503,2.54614,5.63151
78,2,-0.155395,0.000655556,2.27743,4.92482
78,3,-0.0957424,0.000805416,1.35871,2.63378
78,4,0.63887,0.00136985,0.924783,1.70506
78,5,-0.123781,0.000605291,1.92342,4.13865
78,6,0.0206327,0.0014125,2.61631,6.01407
78,7,-0.241857,0.0015843,2.34452,5.36733
78,8,-0.505658,0.00191795,2.12096,5.06118
78,9,-0.191982,0.00410943,1.84318,4.42632
78,10,-0.718128,0.00411985,1.51991,3.47239
78,11,-0.224936,0.00726275,1.42905,3.3906
78,12,-0.112632,0.00739634,0.946756,1.96323
78,13,0.0158189,0.00516176,0.702666,1.25355
78,14,0.00331515,0.0021241,0.641428,1.07344
78,15,-0.000119153,0.00172825,0.610949,1.00473
78,16,-0.305197,0.00152749,0.670023,1.08931
78,17,-0.135408,0.00125564,0.830054,1.41732
78,18,-1.69344,0.000838401,0.760819,1.40177
78,19,-0.657782,0.00140418,0.690931,1.24048
78,20,0.03153,0.00227919,0.966314,1.96722
78,21,-0.0200822,0.00205691,1.12899,2.49228
78,22,0.141506,0.000471396,1.86756,4.14785
79,0,-0.502827,0.000666983,2.46983,5.40218
79,1,-0.0696289,0.00058966,2.29952,4.99703
79,2,-0.00339606,0.000482126,1.89715,3.91132
79,3,0.304915,0.000466116,1.10115,2.07423
79,4,0.382283,0.000530239,1.16542,2.30731
79,5,-0.0195299,0.000671254,1.90419,4.16552
79,6,-0.00381604,0.00141472,2.07494,4.62238
79,7,-0.076411,0.00169633,1.72437,3.80174
79,8,-0.100092,0.0022539,1.56895,3.56696
79,9,-0.0433618,0.00354758,1.41016,3.21937
79,10,0.0118766,0.00436581,1.22515,2.74651
79,11,0.0144353,0.00869561,1.15297,2.67463
79,12,-0.0190412,0.00847719,0.874478,1.7615
79,13,-0.00329939,0.00574096,0.747406,1.35742
79,14,0.233041,0.00268868,0.669372,1.12402
79,15,0.0927458,0.00147481,0.605175,0.985934
79,16,0.29426,0.00095166,0.658109,1.06462
79,17,0.152175,0.000873237,0.801629,1.36437
79,18,2.72921,0.000565824,0.695765,1.26263
79,19,-0.167095,0.00151636,0.61204,1.13476
79,20,0.06266,0.00212101,0.931859,1.98242
79,21,0.000327817,0.000989019,1.20335,2.75651
79,22,-0.178347,0.000199345,1.59209,3.62801
80,0,-0.0574501,0.00073191,1.7242,3.71879
80,1,-0.0144227,0.000600082,1.74468,3.65539
80,2,-0.00372061,0.000296902,1.57897,3.17039
80,3,-0.0982531,8.22e-05,1.40093,2.78863
80,4,-0.137358,0.000140229,1.57963,3.33723
80,5,-0.0138079,0.000800994,1.70015,3.73159
80,6,0.00130354,0.00150201,1.59847,3.45547
80,7,-0.0244989,0.00183589,1.40306,2.9913
80,8,-0.0381791,0.00232564,1.28044,2.77024
80,9,-0.0166011,0.00319437,1.17797,2.58093
80,10,-0.0632973,0.00440704,1.16027,2.58352
80,11,-0.0428814,0.0080342,1.06236,2.39219
80,12,0.0144521,0.00817748,0.875434,1.78256
80,13,-0.0195775,0.00614071,0.787232,1.45739
80,14,-0.0939943,0.00304158,0.711981,1.19977
80,15,-0.0308443,0.00138844,0.662471,1.07458
80,16,-0.130087,0.000647339,0.693044,1.10995
80,17,0.0900417,0.000559762,0.883725,1.48398
80,18,-0.593197,0.000338029,0.860122,1.56439
80,19,-0.191391,0.000712809,0.885919,1.75179
80,20,-0.0172816,0.0012338,1.0843,2.36856
80,21,0.0597319,0.000701267,1.18794,2.80258
80,22,0.0551829,0.000201838,1.38475,3.21173
